dataset,lr,dropout,n_blocks,metric,test_mean,test_std,n_seeds,val_ndcg20_mean,val_ndcg20_std
beauty,0.0003,0.2,2,ndcg@10,0.0324,0.0022271057451320074,3,0.053565791080174084,0.0021516957788520223
beauty,0.0003,0.2,2,ndcg@20,0.040233333333333336,0.002417298767908785,3,0.053565791080174084,0.0021516957788520223
beauty,0.0003,0.2,2,ndcg@5,0.025366666666666666,0.0015502687938977974,3,0.053565791080174084,0.0021516957788520223
beauty,0.0003,0.2,2,recall@10,0.0613,0.004011234224026315,3,0.053565791080174084,0.0021516957788520223
beauty,0.0003,0.2,2,recall@20,0.09249999999999999,0.00464865571966779,3,0.053565791080174084,0.0021516957788520223
beauty,0.0003,0.2,2,recall@5,0.03946666666666667,0.0019008769905844328,3,0.053565791080174084,0.0021516957788520223
beauty,0.0003,0.5,2,ndcg@10,0.032233333333333336,0.00020816659994661257,3,0.05301104314007495,0.0006979815598786106
beauty,0.0003,0.5,2,ndcg@20,0.0401,0.0002999999999999982,3,0.05301104314007495,0.0006979815598786106
beauty,0.0003,0.5,2,ndcg@5,0.025166666666666667,0.0002309401076758509,3,0.05301104314007495,0.0006979815598786106
beauty,0.0003,0.5,2,recall@10,0.061233333333333334,0.0008326663997864519,3,0.05301104314007495,0.0006979815598786106
beauty,0.0003,0.5,2,recall@20,0.0926,0.0014730919862656249,3,0.05301104314007495,0.0006979815598786106
beauty,0.0003,0.5,2,recall@5,0.03936666666666667,0.0010408329997330674,3,0.05301104314007495,0.0006979815598786106
beauty,0.0003,0.8,2,ndcg@10,0.0251,0.0009165151389911697,3,0.04355176562621881,0.0017448092947302866
beauty,0.0003,0.8,2,ndcg@20,0.03153333333333334,0.0011372481406154676,3,0.04355176562621881,0.0017448092947302866
beauty,0.0003,0.8,2,ndcg@5,0.0189,0.0006082762530298223,3,0.04355176562621881,0.0017448092947302866
beauty,0.0003,0.8,2,recall@10,0.04903333333333334,0.0023115651263447743,3,0.04355176562621881,0.0017448092947302866
beauty,0.0003,0.8,2,recall@20,0.07479999999999999,0.0030049958402633397,3,0.04355176562621881,0.0017448092947302866
beauty,0.0003,0.8,2,recall@5,0.029833333333333333,0.0012055427546683413,3,0.04355176562621881,0.0017448092947302866
beauty,0.001,0.2,2,ndcg@10,0.029866666666666666,0.00055075705472861,3,0.04916488282393635,0.0002955884187398108
beauty,0.001,0.2,2,ndcg@20,0.03713333333333333,0.00028867513459481317,3,0.04916488282393635,0.0002955884187398108
beauty,0.001,0.2,2,ndcg@5,0.0231,0.0004582575694955831,3,0.04916488282393635,0.0002955884187398108
beauty,0.001,0.2,2,recall@10,0.057133333333333335,0.0010016652800877823,3,0.04916488282393635,0.0002955884187398108
beauty,0.001,0.2,2,recall@20,0.08589999999999999,0.0015874507866387552,3,0.04916488282393635,0.0002955884187398108
beauty,0.001,0.2,2,recall@5,0.03613333333333333,0.0005773502691896263,3,0.04916488282393635,0.0002955884187398108
beauty,0.001,0.5,1,ndcg@10,0.0321,0.0009643650760992969,3,0.05068881255274137,0.0003940700457626863
beauty,0.001,0.5,1,ndcg@20,0.03956666666666667,0.001021436896402974,3,0.05068881255274137,0.0003940700457626863
beauty,0.001,0.5,1,ndcg@5,0.024866666666666665,0.0011846237095944573,3,0.05068881255274137,0.0003940700457626863
beauty,0.001,0.5,1,recall@10,0.06060000000000001,0.0014730919862656236,3,0.05068881255274137,0.0003940700457626863
beauty,0.001,0.5,1,recall@20,0.09016666666666667,0.0014153915830374805,3,0.05068881255274137,0.0003940700457626863
beauty,0.001,0.5,1,recall@5,0.038233333333333334,0.0015502687938977974,3,0.05068881255274137,0.0003940700457626863
beauty,0.001,0.5,2,ndcg@10,0.029433333333333336,0.0015307950004273367,3,0.048390812018262765,0.001924643793053434
beauty,0.001,0.5,2,ndcg@20,0.03666666666666667,0.0018583146486355147,3,0.048390812018262765,0.001924643793053434
beauty,0.001,0.5,2,ndcg@5,0.022500000000000003,0.0013228756555322965,3,0.048390812018262765,0.001924643793053434
beauty,0.001,0.5,2,recall@10,0.056799999999999996,0.002598076211353314,3,0.048390812018262765,0.001924643793053434
beauty,0.001,0.5,2,recall@20,0.0857,0.003831448812133605,3,0.048390812018262765,0.001924643793053434
beauty,0.001,0.5,2,recall@5,0.0352,0.0019974984355438184,3,0.048390812018262765,0.001924643793053434
beauty,0.001,0.5,3,ndcg@10,0.0289,0.001307669683062202,3,0.04750997388122272,0.0008570069527269817
beauty,0.001,0.5,3,ndcg@20,0.036366666666666665,0.0006350852961085905,3,0.04750997388122272,0.0008570069527269817
beauty,0.001,0.5,3,ndcg@5,0.02223333333333333,0.0011150485789118492,3,0.04750997388122272,0.0008570069527269817
beauty,0.001,0.5,3,recall@10,0.0551,0.002193171219946133,3,0.04750997388122272,0.0008570069527269817
beauty,0.001,0.5,3,recall@20,0.08486666666666666,0.0005859465277082325,3,0.04750997388122272,0.0008570069527269817
beauty,0.001,0.5,3,recall@5,0.034466666666666666,0.0016010413278030444,3,0.04750997388122272,0.0008570069527269817
beauty,0.001,0.8,2,ndcg@10,0.022466666666666666,0.00020816659994661395,3,0.03965541236967412,0.0008930581245852685
beauty,0.001,0.8,2,ndcg@20,0.028466666666666668,0.00040414518843273715,3,0.03965541236967412,0.0008930581245852685
beauty,0.001,0.8,2,ndcg@5,0.016766666666666666,0.0005507570547286103,3,0.03965541236967412,0.0008930581245852685
beauty,0.001,0.8,2,recall@10,0.04363333333333333,0.001386842937514315,3,0.03965541236967412,0.0008930581245852685
beauty,0.001,0.8,2,recall@20,0.0674,0.0013114877048603954,3,0.03965541236967412,0.0008930581245852685
beauty,0.001,0.8,2,recall@5,0.0258,0.00034641016151377535,3,0.03965541236967412,0.0008930581245852685
beauty,0.003,0.2,2,ndcg@10,0.0244,0.0009539392014169452,3,0.04075384255976492,0.0011070041490151067
beauty,0.003,0.2,2,ndcg@20,0.031566666666666666,0.0008736894948054123,3,0.04075384255976492,0.0011070041490151067
beauty,0.003,0.2,2,ndcg@5,0.018199999999999997,0.0004358898943540687,3,0.04075384255976492,0.0011070041490151067
beauty,0.003,0.2,2,recall@10,0.048133333333333334,0.0022501851775650213,3,0.04075384255976492,0.0011070041490151067
beauty,0.003,0.2,2,recall@20,0.0767,0.002078460969082648,3,0.04075384255976492,0.0011070041490151067
beauty,0.003,0.2,2,recall@5,0.028800000000000003,0.0008717797887081347,3,0.04075384255976492,0.0011070041490151067
beauty,0.003,0.5,2,ndcg@10,0.027,0.0011532562594670798,3,0.04498242877600251,0.000811672358030991
beauty,0.003,0.5,2,ndcg@20,0.03423333333333333,0.0014153915830374788,3,0.04498242877600251,0.000811672358030991
beauty,0.003,0.5,2,ndcg@5,0.0203,0.0012489995996796794,3,0.04498242877600251,0.000811672358030991
beauty,0.003,0.5,2,recall@10,0.0521,0.001252996408614168,3,0.04498242877600251,0.000811672358030991
beauty,0.003,0.5,2,recall@20,0.0811,0.002882707061079913,3,0.04498242877600251,0.000811672358030991
beauty,0.003,0.5,2,recall@5,0.031233333333333335,0.001484362938547488,3,0.04498242877600251,0.000811672358030991
beauty,0.003,0.8,2,ndcg@10,0.019100000000000002,0.0013892443989449801,3,0.03266834045299643,0.001977852892129126
beauty,0.003,0.8,2,ndcg@20,0.02413333333333333,0.001484362938547488,3,0.03266834045299643,0.001977852892129126
beauty,0.003,0.8,2,ndcg@5,0.0146,0.0010816653826391965,3,0.03266834045299643,0.001977852892129126
beauty,0.003,0.8,2,recall@10,0.03673333333333333,0.002635020556529557,3,0.03266834045299643,0.001977852892129126
beauty,0.003,0.8,2,recall@20,0.05686666666666667,0.0027024680078279063,3,0.03266834045299643,0.001977852892129126
beauty,0.003,0.8,2,recall@5,0.022766666666666668,0.001474222959166399,3,0.03266834045299643,0.001977852892129126
sports_and_outdoors,0.0003,0.2,2,ndcg@10,0.017866666666666666,0.0013316656236958778,3,0.02826440002556663,0.000191619463406233
sports_and_outdoors,0.0003,0.2,2,ndcg@20,0.022133333333333335,0.0011239810200058247,3,0.02826440002556663,0.000191619463406233
sports_and_outdoors,0.0003,0.2,2,ndcg@5,0.013833333333333335,0.0011590225767142473,3,0.02826440002556663,0.000191619463406233
sports_and_outdoors,0.0003,0.2,2,recall@10,0.033966666666666666,0.0017925772879665014,3,0.02826440002556663,0.000191619463406233
sports_and_outdoors,0.0003,0.2,2,recall@20,0.050833333333333335,0.0011547005383792486,3,0.02826440002556663,0.000191619463406233
sports_and_outdoors,0.0003,0.2,2,recall@5,0.021433333333333332,0.0011930353445448853,3,0.02826440002556663,0.000191619463406233
sports_and_outdoors,0.0003,0.5,2,ndcg@10,0.019433333333333334,0.0008020806277010647,3,0.030143152119093335,0.00039172571435414294
sports_and_outdoors,0.0003,0.5,2,ndcg@20,0.023933333333333334,0.000763762615825974,3,0.030143152119093335,0.00039172571435414294
sports_and_outdoors,0.0003,0.5,2,ndcg@5,0.015300000000000001,0.0007549834435270747,3,0.030143152119093335,0.00039172571435414294
sports_and_outdoors,0.0003,0.5,2,recall@10,0.036533333333333334,0.0012897028081435414,3,0.030143152119093335,0.00039172571435414294
sports_and_outdoors,0.0003,0.5,2,recall@20,0.054299999999999994,0.001389244398944982,3,0.030143152119093335,0.00039172571435414294
sports_and_outdoors,0.0003,0.5,2,recall@5,0.023533333333333333,0.0010969655114602896,3,0.030143152119093335,0.00039172571435414294
sports_and_outdoors,0.0003,0.8,2,ndcg@10,0.013433333333333334,0.006987369557518289,3,0.02178447631367345,0.010173380355123413
sports_and_outdoors,0.0003,0.8,2,ndcg@20,0.017133333333333334,0.008122397018942951,3,0.02178447631367345,0.010173380355123413
sports_and_outdoors,0.0003,0.8,2,ndcg@5,0.0106,0.005483611948342078,3,0.02178447631367345,0.010173380355123413
sports_and_outdoors,0.0003,0.8,2,recall@10,0.02476666666666667,0.013169029323884633,3,0.02178447631367345,0.010173380355123413
sports_and_outdoors,0.0003,0.8,2,recall@20,0.0395,0.01773048222694465,3,0.02178447631367345,0.010173380355123413
sports_and_outdoors,0.0003,0.8,2,recall@5,0.0159,0.008418432158068388,3,0.02178447631367345,0.010173380355123413
sports_and_outdoors,0.001,0.2,2,ndcg@10,0.014933333333333333,0.0003214550253664315,3,0.02407221404637804,0.0002648218895381892
sports_and_outdoors,0.001,0.2,2,ndcg@20,0.0189,0.00040000000000000105,3,0.02407221404637804,0.0002648218895381892
sports_and_outdoors,0.001,0.2,2,ndcg@5,0.011366666666666666,0.0002516611478423577,3,0.02407221404637804,0.0002648218895381892
sports_and_outdoors,0.001,0.2,2,recall@10,0.02866666666666667,0.0008326663997864533,3,0.02407221404637804,0.0002648218895381892
sports_and_outdoors,0.001,0.2,2,recall@20,0.04443333333333333,0.0007571877794400359,3,0.02407221404637804,0.0002648218895381892
sports_and_outdoors,0.001,0.2,2,recall@5,0.0176,0.00026457513110645877,3,0.02407221404637804,0.0002648218895381892
sports_and_outdoors,0.001,0.5,1,ndcg@10,0.017333333333333336,0.0010408329997330652,3,0.0271896348157086,0.0006282636604968291
sports_and_outdoors,0.001,0.5,1,ndcg@20,0.0217,0.0008717797887081354,3,0.0271896348157086,0.0006282636604968291
sports_and_outdoors,0.001,0.5,1,ndcg@5,0.013766666666666668,0.0012662279942148385,3,0.0271896348157086,0.0006282636604968291
sports_and_outdoors,0.001,0.5,1,recall@10,0.03236666666666666,0.0008082903768654749,3,0.0271896348157086,0.0006282636604968291
sports_and_outdoors,0.001,0.5,1,recall@20,0.049666666666666665,0.00011547005383792445,3,0.0271896348157086,0.0006282636604968291
sports_and_outdoors,0.001,0.5,1,recall@5,0.021133333333333334,0.0014640127503998501,3,0.0271896348157086,0.0006282636604968291
sports_and_outdoors,0.001,0.5,2,ndcg@10,0.018000000000000002,0.0006082762530298223,3,0.02760756401253088,0.0002647073463455449
sports_and_outdoors,0.001,0.5,2,ndcg@20,0.022166666666666668,0.0004725815626252619,3,0.02760756401253088,0.0002647073463455449
sports_and_outdoors,0.001,0.5,2,ndcg@5,0.014199999999999999,0.0005291502622129185,3,0.02760756401253088,0.0002647073463455449
sports_and_outdoors,0.001,0.5,2,recall@10,0.033433333333333336,0.0007094598884597579,3,0.02760756401253088,0.0002647073463455449
sports_and_outdoors,0.001,0.5,2,recall@20,0.0501,0.0001999999999999988,3,0.02760756401253088,0.0002647073463455449
sports_and_outdoors,0.001,0.5,2,recall@5,0.021666666666666667,0.0003511884584284243,3,0.02760756401253088,0.0002647073463455449
sports_and_outdoors,0.001,0.5,3,ndcg@10,0.017533333333333335,0.00015275252316519525,3,0.027325934696719543,0.0005867366908964266
sports_and_outdoors,0.001,0.5,3,ndcg@20,0.021933333333333332,5.7735026918962226e-05,3,0.027325934696719543,0.0005867366908964266
sports_and_outdoors,0.001,0.5,3,ndcg@5,0.013633333333333332,0.00015275252316519468,3,0.027325934696719543,0.0005867366908964266
sports_and_outdoors,0.001,0.5,3,recall@10,0.032766666666666666,0.0007371114795831983,3,0.027325934696719543,0.0005867366908964266
sports_and_outdoors,0.001,0.5,3,recall@20,0.05036666666666667,0.00015275252316519525,3,0.027325934696719543,0.0005867366908964266
sports_and_outdoors,0.001,0.5,3,recall@5,0.020633333333333333,0.00035118845842842597,3,0.027325934696719543,0.0005867366908964266
sports_and_outdoors,0.001,0.8,2,ndcg@10,0.0155,0.0001732050807568867,3,0.0259682411278688,0.00022094296231218115
sports_and_outdoors,0.001,0.8,2,ndcg@20,0.019733333333333335,0.0002516611478423586,3,0.0259682411278688,0.00022094296231218115
sports_and_outdoors,0.001,0.8,2,ndcg@5,0.011966666666666667,0.00028867513459481317,3,0.0259682411278688,0.00022094296231218115
sports_and_outdoors,0.001,0.8,2,recall@10,0.029633333333333334,0.00015275252316519525,3,0.0259682411278688,0.00022094296231218115
sports_and_outdoors,0.001,0.8,2,recall@20,0.04650000000000001,0.0005000000000000004,3,0.0259682411278688,0.00022094296231218115
sports_and_outdoors,0.001,0.8,2,recall@5,0.018566666666666665,0.0005686240703077312,3,0.0259682411278688,0.00022094296231218115
sports_and_outdoors,0.003,0.2,2,ndcg@10,0.0131,0.0011357816691600544,3,0.021595599112384234,0.001262297909841661
sports_and_outdoors,0.003,0.2,2,ndcg@20,0.016966666666666668,0.0013279056191361392,3,0.021595599112384234,0.001262297909841661
sports_and_outdoors,0.003,0.2,2,ndcg@5,0.009866666666666668,0.0011930353445448853,3,0.021595599112384234,0.001262297909841661
sports_and_outdoors,0.003,0.2,2,recall@10,0.025833333333333333,0.001703917055884274,3,0.021595599112384234,0.001262297909841661
sports_and_outdoors,0.003,0.2,2,recall@20,0.0411,0.002594224354214568,3,0.021595599112384234,0.001262297909841661
sports_and_outdoors,0.003,0.2,2,recall@5,0.015733333333333332,0.0018147543451754935,3,0.021595599112384234,0.001262297909841661
sports_and_outdoors,0.003,0.5,2,ndcg@10,0.0161,0.0009165151389911668,3,0.024813736571694636,0.0005257417117774715
sports_and_outdoors,0.003,0.5,2,ndcg@20,0.020133333333333333,0.0005686240703077326,3,0.024813736571694636,0.0005257417117774715
sports_and_outdoors,0.003,0.5,2,ndcg@5,0.012499999999999999,0.0010535653752852736,3,0.024813736571694636,0.0005257417117774715
sports_and_outdoors,0.003,0.5,2,recall@10,0.030233333333333334,0.0010969655114602876,3,0.024813736571694636,0.0005257417117774715
sports_and_outdoors,0.003,0.5,2,recall@20,0.04636666666666667,0.0008736894948054105,3,0.024813736571694636,0.0005257417117774715
sports_and_outdoors,0.003,0.5,2,recall@5,0.018966666666666666,0.0011590225767142473,3,0.024813736571694636,0.0005257417117774715
sports_and_outdoors,0.003,0.8,2,ndcg@10,0.006233333333333334,0.00037859388972001846,3,0.011068455605489677,0.0003017356773720341
sports_and_outdoors,0.003,0.8,2,ndcg@20,0.0082,0.0002645751311064594,3,0.011068455605489677,0.0003017356773720341
sports_and_outdoors,0.003,0.8,2,ndcg@5,0.004733333333333333,0.00035118845842842467,3,0.011068455605489677,0.0003017356773720341
sports_and_outdoors,0.003,0.8,2,recall@10,0.011999999999999999,0.0008888194417315591,3,0.011068455605489677,0.0003017356773720341
sports_and_outdoors,0.003,0.8,2,recall@20,0.0198,0.0015716233645501703,3,0.011068455605489677,0.0003017356773720341
sports_and_outdoors,0.003,0.8,2,recall@5,0.007233333333333334,0.0006658328118479393,3,0.011068455605489677,0.0003017356773720341
toys_and_games,0.0003,0.2,2,ndcg@10,0.041833333333333333,0.00032145502536643313,3,0.05802023902368486,0.0018175743723875214
toys_and_games,0.0003,0.2,2,ndcg@20,0.04883333333333334,0.00015275252316519525,3,0.05802023902368486,0.0018175743723875214
toys_and_games,0.0003,0.2,2,ndcg@5,0.03443333333333334,0.0003511884584284242,3,0.05802023902368486,0.0018175743723875214
toys_and_games,0.0003,0.2,2,recall@10,0.07346666666666667,0.0007023769168568484,3,0.05802023902368486,0.0018175743723875214
toys_and_games,0.0003,0.2,2,recall@20,0.10106666666666668,0.0005033222956847164,3,0.05802023902368486,0.0018175743723875214
toys_and_games,0.0003,0.2,2,recall@5,0.0506,0.0006244997998398394,3,0.05802023902368486,0.0018175743723875214
toys_and_games,0.0003,0.5,2,ndcg@10,0.04203333333333333,0.001123981020005821,3,0.05826030552227481,0.0017792216579392067
toys_and_games,0.0003,0.5,2,ndcg@20,0.048966666666666665,0.001537313674346696,3,0.05826030552227481,0.0017792216579392067
toys_and_games,0.0003,0.5,2,ndcg@5,0.03453333333333333,0.0010503967504392475,3,0.05826030552227481,0.0017792216579392067
toys_and_games,0.0003,0.5,2,recall@10,0.07386666666666668,0.0014468356276140485,3,0.05826030552227481,0.0017792216579392067
toys_and_games,0.0003,0.5,2,recall@20,0.10156666666666665,0.003401960219246156,3,0.05826030552227481,0.0017792216579392067
toys_and_games,0.0003,0.5,2,recall@5,0.05056666666666667,0.001205542754668345,3,0.05826030552227481,0.0017792216579392067
toys_and_games,0.0003,0.8,2,ndcg@10,0.03333333333333333,0.0011372481406154652,3,0.04892315175372225,0.0015885319692491265
toys_and_games,0.0003,0.8,2,ndcg@20,0.0394,0.0009000000000000015,3,0.04892315175372225,0.0015885319692491265
toys_and_games,0.0003,0.8,2,ndcg@5,0.027133333333333332,0.0008504900548115383,3,0.04892315175372225,0.0015885319692491265
toys_and_games,0.0003,0.8,2,recall@10,0.059166666666666666,0.0017214335111567162,3,0.04892315175372225,0.0015885319692491265
toys_and_games,0.0003,0.8,2,recall@20,0.08316666666666667,0.0010969655114602883,3,0.04892315175372225,0.0015885319692491265
toys_and_games,0.0003,0.8,2,recall@5,0.039799999999999995,0.0006928203230275507,3,0.04892315175372225,0.0015885319692491265
toys_and_games,0.001,0.2,2,ndcg@10,0.038033333333333336,0.0010066445913694342,3,0.05293520238426336,0.0013244918008484359
toys_and_games,0.001,0.2,2,ndcg@20,0.04466666666666667,0.0008326663997864547,3,0.05293520238426336,0.0013244918008484359
toys_and_games,0.001,0.2,2,ndcg@5,0.031266666666666665,0.0012503332889007364,3,0.05293520238426336,0.0013244918008484359
toys_and_games,0.001,0.2,2,recall@10,0.06803333333333333,0.0010692676621563613,3,0.05293520238426336,0.0013244918008484359
toys_and_games,0.001,0.2,2,recall@20,0.0943,9.999999999999593e-05,3,0.05293520238426336,0.0013244918008484359
toys_and_games,0.001,0.2,2,recall@5,0.04716666666666667,0.0014224392195567937,3,0.05293520238426336,0.0013244918008484359
toys_and_games,0.001,0.5,1,ndcg@10,0.03903333333333334,0.0007505553499465142,3,0.05408956134932381,0.0008258331438882864
toys_and_games,0.001,0.5,1,ndcg@20,0.0457,0.0007211102550927973,3,0.05408956134932381,0.0008258331438882864
toys_and_games,0.001,0.5,1,ndcg@5,0.032,0.0008888194417315594,3,0.05408956134932381,0.0008258331438882864
toys_and_games,0.001,0.5,1,recall@10,0.06956666666666667,0.00055075705472861,3,0.05408956134932381,0.0008258331438882864
toys_and_games,0.001,0.5,1,recall@20,0.09603333333333335,0.0009073771725877438,3,0.05408956134932381,0.0008258331438882864
toys_and_games,0.001,0.5,1,recall@5,0.04773333333333333,0.0011503622617824913,3,0.05408956134932381,0.0008258331438882864
toys_and_games,0.001,0.5,2,ndcg@10,0.03813333333333333,0.0005859465277082325,3,0.05409478896665058,0.000767885997581546
toys_and_games,0.001,0.5,2,ndcg@20,0.04493333333333333,0.0005773502691896263,3,0.05409478896665058,0.000767885997581546
toys_and_games,0.001,0.5,2,ndcg@5,0.031033333333333333,5.7735026918962226e-05,3,0.05409478896665058,0.000767885997581546
toys_and_games,0.001,0.5,2,recall@10,0.06773333333333333,0.0017097758137642844,3,0.05409478896665058,0.000767885997581546
toys_and_games,0.001,0.5,2,recall@20,0.09463333333333333,0.001644181660685139,3,0.05409478896665058,0.000767885997581546
toys_and_games,0.001,0.5,2,recall@5,0.04566666666666667,0.0003055050463303875,3,0.05409478896665058,0.000767885997581546
toys_and_games,0.001,0.5,3,ndcg@10,0.03783333333333333,0.0010066445913694308,3,0.052456757059287235,0.0016929437825593094
toys_and_games,0.001,0.5,3,ndcg@20,0.044500000000000005,0.0011532562594670777,3,0.052456757059287235,0.0016929437825593094
toys_and_games,0.001,0.5,3,ndcg@5,0.031133333333333332,0.0009237604307034017,3,0.052456757059287235,0.0016929437825593094
toys_and_games,0.001,0.5,3,recall@10,0.0674,0.0017349351572897489,3,0.052456757059287235,0.0016929437825593094
toys_and_games,0.001,0.5,3,recall@20,0.0938,0.0021794494717703307,3,0.052456757059287235,0.0016929437825593094
toys_and_games,0.001,0.5,3,recall@5,0.04650000000000001,0.0007810249675906639,3,0.052456757059287235,0.0016929437825593094
toys_and_games,0.001,0.8,2,ndcg@10,0.0289,0.0010535653752852747,3,0.04381144371281772,0.0010462681952810003
toys_and_games,0.001,0.8,2,ndcg@20,0.03493333333333334,0.0006429100507328638,3,0.04381144371281772,0.0010462681952810003
toys_and_games,0.001,0.8,2,ndcg@5,0.023033333333333333,0.0009451631252505212,3,0.04381144371281772,0.0010462681952810003
toys_and_games,0.001,0.8,2,recall@10,0.0529,0.002351595203260968,3,0.04381144371281772,0.0010462681952810003
toys_and_games,0.001,0.8,2,recall@20,0.07686666666666667,0.0019502136635080132,3,0.04381144371281772,0.0010462681952810003
toys_and_games,0.001,0.8,2,recall@5,0.0347,0.0015524174696260051,3,0.04381144371281772,0.0010462681952810003
toys_and_games,0.003,0.2,2,ndcg@10,0.0347,0.0008544003745317532,3,0.04830366115395734,0.0008680811147613493
toys_and_games,0.003,0.2,2,ndcg@20,0.041133333333333334,0.0007371114795831983,3,0.04830366115395734,0.0008680811147613493
toys_and_games,0.003,0.2,2,ndcg@5,0.027433333333333334,0.0006506407098647707,3,0.04830366115395734,0.0008680811147613493
toys_and_games,0.003,0.2,2,recall@10,0.065,0.002271563338320114,3,0.04830366115395734,0.0008680811147613493
toys_and_games,0.003,0.2,2,recall@20,0.0906,0.0018330302779823386,3,0.04830366115395734,0.0008680811147613493
toys_and_games,0.003,0.2,2,recall@5,0.04246666666666666,0.001379613472438324,3,0.04830366115395734,0.0008680811147613493
toys_and_games,0.003,0.5,2,ndcg@10,0.0357,0.0008185352771872443,3,0.05129900554473497,0.001211615186045536
toys_and_games,0.003,0.5,2,ndcg@20,0.042166666666666665,0.0007637626158259703,3,0.05129900554473497,0.001211615186045536
toys_and_games,0.003,0.5,2,ndcg@5,0.029333333333333333,0.0003214550253664319,3,0.05129900554473497,0.001211615186045536
toys_and_games,0.003,0.5,2,recall@10,0.0629,0.0013999999999999985,3,0.05129900554473497,0.001211615186045536
toys_and_games,0.003,0.5,2,recall@20,0.08843333333333332,0.0013576941236277573,3,0.05129900554473497,0.001211615186045536
toys_and_games,0.003,0.5,2,recall@5,0.04306666666666666,0.00020816659994661257,3,0.05129900554473497,0.001211615186045536
toys_and_games,0.003,0.8,2,ndcg@10,0.025233333333333333,0.0013650396819628852,3,0.037601846775722474,0.00022457580751389155
toys_and_games,0.003,0.8,2,ndcg@20,0.030166666666666665,0.0009504384952922164,3,0.037601846775722474,0.00022457580751389155
toys_and_games,0.003,0.8,2,ndcg@5,0.020666666666666667,0.0012583057392117909,3,0.037601846775722474,0.00022457580751389155
toys_and_games,0.003,0.8,2,recall@10,0.04416666666666667,0.0018583146486355147,3,0.037601846775722474,0.00022457580751389155
toys_and_games,0.003,0.8,2,recall@20,0.06366666666666666,0.00015275252316519297,3,0.037601846775722474,0.00022457580751389155
toys_and_games,0.003,0.8,2,recall@5,0.029966666666666666,0.0015307950004273378,3,0.037601846775722474,0.00022457580751389155
