dataset,lr,temperature,metric,mean,std,n_seeds,val_ndcg10_mean,val_ndcg10_std
beauty,0.001,0.01,n_visited_items,6244.824544270833,15.289471888011484,3,0.059630842258532844,0.000271870466769125
beauty,0.001,0.01,ndcg@10,0.04534757509827614,0.000822724258289027,3,0.059630842258532844,0.000271870466769125
beauty,0.001,0.01,ndcg@5,0.03727628787358602,0.0008466968723149148,3,0.059630842258532844,0.000271870466769125
beauty,0.001,0.01,recall@10,0.07876104861497879,0.0014967311780325911,3,0.059630842258532844,0.000271870466769125
beauty,0.001,0.01,recall@5,0.053764402866363525,0.00138645814253274,3,0.059630842258532844,0.000271870466769125
beauty,0.001,0.03,n_visited_items,6201.263020833333,15.307884161576577,3,0.059162747114896774,0.0007336480299649683
beauty,0.001,0.03,ndcg@10,0.04440654069185257,0.00012774137216234343,3,0.059162747114896774,0.0007336480299649683
beauty,0.001,0.03,ndcg@5,0.035976784924666085,0.00043480740162967787,3,0.059162747114896774,0.0007336480299649683
beauty,0.001,0.03,recall@10,0.07767294347286224,0.0004265713626753033,3,0.059162747114896774,0.0007336480299649683
beauty,0.001,0.03,recall@5,0.051588188856840134,0.0006469767187917743,3,0.059162747114896774,0.0007336480299649683
beauty,0.001,0.07,n_visited_items,5976.358072916667,6.272530046312241,3,0.05858792488773664,0.00011089049863944255
beauty,0.001,0.07,ndcg@10,0.042999388029177986,0.0002124251859313787,3,0.05858792488773664,0.00011089049863944255
beauty,0.001,0.07,ndcg@5,0.034313153475522995,7.006573054491486e-05,3,0.05858792488773664,0.00011089049863944255
beauty,0.001,0.07,recall@10,0.07733011494080226,0.00034733662193395243,3,0.05858792488773664,0.00011089049863944255
beauty,0.001,0.07,recall@5,0.05038083717226982,0.0003723409459725664,3,0.05858792488773664,0.00011089049863944255
beauty,0.003,0.01,n_visited_items,6198.691731770833,16.74210262825928,3,0.060571872939666115,0.00023649849363044452
beauty,0.003,0.01,ndcg@10,0.04627086967229843,0.000420545322178458,3,0.060571872939666115,0.00023649849363044452
beauty,0.003,0.01,ndcg@5,0.03795007740457853,0.0005734076766491813,3,0.060571872939666115,0.00023649849363044452
beauty,0.003,0.01,recall@10,0.08078820755084355,0.0004781405298200654,3,0.060571872939666115,0.00023649849363044452
beauty,0.003,0.01,recall@5,0.054912131279706955,0.0004538249692553782,3,0.060571872939666115,0.00023649849363044452
beauty,0.003,0.03,n_visited_items,6187.29345703125,17.52189280436077,3,0.05977198605736097,0.0004279569015611819
beauty,0.003,0.03,ndcg@10,0.04492481673757235,0.00021486876476106622,3,0.05977198605736097,0.0004279569015611819
beauty,0.003,0.03,ndcg@5,0.0364174817999204,0.00027244668852291644,3,0.05977198605736097,0.0004279569015611819
beauty,0.003,0.03,recall@10,0.07898463308811188,0.0008151865778811135,3,0.05977198605736097,0.0004279569015611819
beauty,0.003,0.03,recall@5,0.05269120012720426,0.001048063872658265,3,0.05977198605736097,0.0004279569015611819
beauty,0.003,0.07,n_visited_items,5940.2197265625,18.190825463104446,3,0.05895082155863444,0.00022776984342720845
beauty,0.003,0.07,ndcg@10,0.04434280221660932,0.0009628697620682412,3,0.05895082155863444,0.00022776984342720845
beauty,0.003,0.07,ndcg@5,0.03582818681995074,0.0010262581157287978,3,0.05895082155863444,0.00022776984342720845
beauty,0.003,0.07,recall@10,0.07920821756124496,0.001699431386872269,3,0.05895082155863444,0.00022776984342720845
beauty,0.003,0.07,recall@5,0.05281044542789459,0.0018480498777772925,3,0.05895082155863444,0.00022776984342720845
beauty,0.01,0.01,n_visited_items,6134.89453125,36.915902528467974,3,0.05979981770118078,0.0005872115849185164
beauty,0.01,0.01,ndcg@10,0.04644341394305229,0.0005038136193098825,3,0.05979981770118078,0.0005872115849185164
beauty,0.01,0.01,ndcg@5,0.037692535668611526,0.0005080258575288479,3,0.05979981770118078,0.0005872115849185164
beauty,0.01,0.01,recall@10,0.08102669566869736,0.0007834996322372135,3,0.05979981770118078,0.0005872115849185164
beauty,0.01,0.01,recall@5,0.053898553053538,0.0007242636481728836,3,0.05979981770118078,0.0005872115849185164
beauty,0.01,0.03,n_visited_items,6165.283854166667,33.2875407558301,3,0.05949701244632403,0.00011932863365020648
beauty,0.01,0.03,ndcg@10,0.04597204178571701,0.0007856516519251303,3,0.05949701244632403,0.00011932863365020648
beauty,0.01,0.03,ndcg@5,0.03741701816519102,0.00104672174969621,3,0.05949701244632403,0.00011932863365020648
beauty,0.01,0.03,recall@10,0.08044537901878357,0.0003130159207807061,3,0.05949701244632403,0.00011932863365020648
beauty,0.01,0.03,recall@5,0.05383892978231112,0.0011461789749671566,3,0.05949701244632403,0.00011932863365020648
beauty,0.01,0.07,n_visited_items,5934.701009114583,16.877473899441785,3,0.05960722267627716,0.0004624196216051135
beauty,0.01,0.07,ndcg@10,0.04426751037438711,0.0002489546307825494,3,0.05960722267627716,0.0004624196216051135
beauty,0.01,0.07,ndcg@5,0.035999576250712075,0.0003152169433629844,3,0.05960722267627716,0.0004624196216051135
beauty,0.01,0.07,recall@10,0.07800086587667465,0.00041548877809377907,3,0.05960722267627716,0.0004624196216051135
beauty,0.01,0.07,recall@5,0.05237818385163943,0.0005144047476033672,3,0.05960722267627716,0.0004624196216051135
beauty,0.03,0.01,n_visited_items,5346.2236328125,73.58738998014773,3,0.034637452413638435,0.0005592852512075575
beauty,0.03,0.01,ndcg@10,0.024945367127656937,0.0003778733051427193,3,0.034637452413638435,0.0005592852512075575
beauty,0.03,0.01,ndcg@5,0.018928470090031624,0.00032715525026239667,3,0.034637452413638435,0.0005592852512075575
beauty,0.03,0.01,recall@10,0.04844311252236366,0.0021595612208191828,3,0.034637452413638435,0.0005592852512075575
beauty,0.03,0.01,recall@5,0.02969190167884032,0.0004098347108111092,3,0.034637452413638435,0.0005592852512075575
beauty,0.03,0.03,n_visited_items,5347.659830729167,131.3000443385607,3,0.03158718471725782,0.006489388836407856
beauty,0.03,0.03,ndcg@10,0.022188217068711918,0.005369104445247604,3,0.03158718471725782,0.006489388836407856
beauty,0.03,0.03,ndcg@5,0.01685601348678271,0.0044237858732478035,3,0.03158718471725782,0.006489388836407856
beauty,0.03,0.03,recall@10,0.043032389134168625,0.008840612677196399,3,0.03158718471725782,0.006489388836407856
beauty,0.03,0.03,recall@5,0.026397769649823506,0.0058890965934788,3,0.03158718471725782,0.006489388836407856
beauty,0.03,0.07,n_visited_items,5283.999186197917,62.50621648835296,3,0.02325607401629289,0.0012238037827896236
beauty,0.03,0.07,ndcg@10,0.015974923347433407,0.0015361180827898108,3,0.02325607401629289,0.0012238037827896236
beauty,0.03,0.07,ndcg@5,0.011801648574570814,0.0014697967524145636,3,0.02325607401629289,0.0012238037827896236
beauty,0.03,0.07,recall@10,0.03209169954061508,0.002935793310991704,3,0.02325607401629289,0.0012238037827896236
beauty,0.03,0.07,recall@5,0.01897479531665643,0.0026075385324823316,3,0.02325607401629289,0.0012238037827896236
sports_and_outdoors,0.0003,0.01,n_visited_items,4634.551106770833,37.81219070665374,3,0.03440843646725019,0.00017711165442385534
sports_and_outdoors,0.0003,0.01,ndcg@10,0.02554105408489704,0.00046331368971460815,3,0.03440843646725019,0.00017711165442385534
sports_and_outdoors,0.0003,0.01,ndcg@5,0.021033044904470444,0.000535169613988301,3,0.03440843646725019,0.00017711165442385534
sports_and_outdoors,0.0003,0.01,recall@10,0.04438451677560806,0.0003586465119264289,3,0.03440843646725019,0.00017711165442385534
sports_and_outdoors,0.0003,0.01,recall@5,0.03033878281712532,0.0006350157461034649,3,0.03440843646725019,0.00017711165442385534
sports_and_outdoors,0.0003,0.03,n_visited_items,4541.177408854167,39.555174826896796,3,0.03363706171512604,0.00025480258276336745
sports_and_outdoors,0.0003,0.03,ndcg@10,0.025061499948302906,0.00013228973010057947,3,0.03363706171512604,0.00025480258276336745
sports_and_outdoors,0.0003,0.03,ndcg@5,0.02020261374612649,0.000280943141327892,3,0.03363706171512604,0.00025480258276336745
sports_and_outdoors,0.0003,0.03,recall@10,0.04450624560316404,9.030235238230552e-05,3,0.03363706171512604,0.00025480258276336745
sports_and_outdoors,0.0003,0.03,recall@5,0.02933685357371966,0.0005786659265361935,3,0.03363706171512604,0.00025480258276336745
sports_and_outdoors,0.0003,0.07,n_visited_items,4388.5517578125,4.987573368804428,3,0.03171920652190844,0.00031904712701848
sports_and_outdoors,0.0003,0.07,ndcg@10,0.024249788373708725,0.000111806456525555,3,0.03171920652190844,0.00031904712701848
sports_and_outdoors,0.0003,0.07,ndcg@5,0.019690646479527157,0.00016089269718657102,3,0.03171920652190844,0.00031904712701848
sports_and_outdoors,0.0003,0.07,recall@10,0.04316721980770429,0.00038958423065779115,3,0.03171920652190844,0.00031904712701848
sports_and_outdoors,0.0003,0.07,recall@5,0.028934210538864136,0.0003932807594537735,3,0.03171920652190844,0.00031904712701848
sports_and_outdoors,0.001,0.01,n_visited_items,4599.890787760417,42.940327142688716,3,0.03492302447557449,0.00020200639521883324
sports_and_outdoors,0.001,0.01,ndcg@10,0.02635714349647363,0.0005319350068008575,3,0.03492302447557449,0.00020200639521883324
sports_and_outdoors,0.001,0.01,ndcg@5,0.02141045592725277,0.0004884598673529166,3,0.03492302447557449,0.00020200639521883324
sports_and_outdoors,0.001,0.01,recall@10,0.04612618684768677,0.0007728983082023859,3,0.03492302447557449,0.00020200639521883324
sports_and_outdoors,0.001,0.01,recall@5,0.03066651647289594,0.0005435041327803451,3,0.03492302447557449,0.00020200639521883324
sports_and_outdoors,0.001,0.03,n_visited_items,4555.986165364583,47.78306707449502,3,0.03421724711855253,0.00014810519555992054
sports_and_outdoors,0.001,0.03,ndcg@10,0.026168585444490116,5.135553045712503e-05,3,0.03421724711855253,0.00014810519555992054
sports_and_outdoors,0.001,0.03,ndcg@5,0.021393705780307453,5.8376816779191135e-05,3,0.03421724711855253,0.00014810519555992054
sports_and_outdoors,0.001,0.03,recall@10,0.045938910295565925,0.0003157420236619249,3,0.03421724711855253,0.00014810519555992054
sports_and_outdoors,0.001,0.03,recall@5,0.03103170543909073,0.00012667103003687072,3,0.03421724711855253,0.00014810519555992054
sports_and_outdoors,0.001,0.07,n_visited_items,4393.13134765625,13.749118672649429,3,0.03269922733306885,0.00019768674585859432
sports_and_outdoors,0.001,0.07,ndcg@10,0.024831406772136688,0.00041118152711728585,3,0.03269922733306885,0.00019768674585859432
sports_and_outdoors,0.001,0.07,ndcg@5,0.02012125961482525,0.0005284315387746666,3,0.03269922733306885,0.00019768674585859432
sports_and_outdoors,0.001,0.07,recall@10,0.04433769732713699,0.00036662786778012576,3,0.03269922733306885,0.00019768674585859432
sports_and_outdoors,0.001,0.07,recall@5,0.02964586081604163,0.0007185779126187533,3,0.03269922733306885,0.00019768674585859432
sports_and_outdoors,0.003,0.01,n_visited_items,4516.95263671875,7.635807429814436,3,0.033736548076073326,0.0001276662736986268
sports_and_outdoors,0.003,0.01,ndcg@10,0.02574685961008072,0.0003468411995459993,3,0.033736548076073326,0.0001276662736986268
sports_and_outdoors,0.003,0.01,ndcg@5,0.020924755682547886,0.0002548115480826569,3,0.033736548076073326,0.0001276662736986268
sports_and_outdoors,0.003,0.01,recall@10,0.04571417967478434,0.0004996287619602569,3,0.033736548076073326,0.0001276662736986268
sports_and_outdoors,0.003,0.01,recall@5,0.030657152955730755,0.00027714398834117684,3,0.033736548076073326,0.0001276662736986268
sports_and_outdoors,0.003,0.03,n_visited_items,4558.667643229167,14.450048907680088,3,0.033385612070560455,0.00019525459364261446
sports_and_outdoors,0.003,0.03,ndcg@10,0.025549054766694706,0.00022310674751045416,3,0.033385612070560455,0.00019525459364261446
sports_and_outdoors,0.003,0.03,ndcg@5,0.020789077505469322,0.00022075752393950493,3,0.033385612070560455,0.00019525459364261446
sports_and_outdoors,0.003,0.03,recall@10,0.044927616914113365,0.00023390833862832548,3,0.033385612070560455,0.00019525459364261446
sports_and_outdoors,0.003,0.03,recall@5,0.030085960403084755,0.00020257056340914278,3,0.033385612070560455,0.00019525459364261446
sports_and_outdoors,0.003,0.07,n_visited_items,4391.218912760417,3.761339791112407,3,0.03253501777847608,0.00023782021175667307
sports_and_outdoors,0.003,0.07,ndcg@10,0.025043311218420666,0.00019479412425059826,3,0.03253501777847608,0.00023782021175667307
sports_and_outdoors,0.003,0.07,ndcg@5,0.020502494648098946,0.00032735438114055393,3,0.03253501777847608,0.00023782021175667307
sports_and_outdoors,0.003,0.07,recall@10,0.04415042077501615,0.0003094307449386683,3,0.03253501777847608,0.00023782021175667307
sports_and_outdoors,0.003,0.07,recall@5,0.029945502678553265,0.00024968203684833936,3,0.03253501777847608,0.00023782021175667307
sports_and_outdoors,0.01,0.01,n_visited_items,4179.7255859375,29.266700150536547,3,0.02456929472585519,0.0002576311166014837
sports_and_outdoors,0.01,0.01,ndcg@10,0.018250275403261185,0.0003288151667007924,3,0.02456929472585519,0.0002576311166014837
sports_and_outdoors,0.01,0.01,ndcg@5,0.014276428458591303,0.00016786629845346625,3,0.02456929472585519,0.0002576311166014837
sports_and_outdoors,0.01,0.01,recall@10,0.033681667099396385,0.0005425355392238557,3,0.02456929472585519,0.0002576311166014837
sports_and_outdoors,0.01,0.01,recall@5,0.02125587562719981,0.00022706075233773658,3,0.02456929472585519,0.0002576311166014837
sports_and_outdoors,0.01,0.03,n_visited_items,4235.57958984375,19.582191696438052,3,0.026326751957337063,0.0004384423238297092
sports_and_outdoors,0.01,0.03,ndcg@10,0.01967051314810912,0.0008837733847959138,3,0.026326751957337063,0.0004384423238297092
sports_and_outdoors,0.01,0.03,ndcg@5,0.015383295714855194,0.0007224761801948235,3,0.026326751957337063,0.0004384423238297092
sports_and_outdoors,0.01,0.03,recall@10,0.036415902276833854,0.0012354921832357472,3,0.026326751957337063,0.0004384423238297092
sports_and_outdoors,0.01,0.03,recall@5,0.023044365768631298,0.0007751077631331459,3,0.026326751957337063,0.0004384423238297092
sports_and_outdoors,0.01,0.07,n_visited_items,4219.7001953125,27.907737615390992,3,0.02537594425181548,0.0013738907040105788
sports_and_outdoors,0.01,0.07,ndcg@10,0.018781142309308052,0.001790307672145824,3,0.02537594425181548,0.0013738907040105788
sports_and_outdoors,0.01,0.07,ndcg@5,0.014661965270837149,0.001700195853209628,3,0.02537594425181548,0.0013738907040105788
sports_and_outdoors,0.01,0.07,recall@10,0.03473041703303655,0.002901092694904573,3,0.02537594425181548,0.0013738907040105788
sports_and_outdoors,0.01,0.07,recall@5,0.021873888249198597,0.0025546771481855133,3,0.02537594425181548,0.0013738907040105788
toys_and_games,0.0003,0.01,n_visited_items,5184.898763020833,7.695190155037844,3,0.060826790829499565,0.0003375400732068117
toys_and_games,0.0003,0.01,ndcg@10,0.045339678724606834,0.0003896926581997977,3,0.060826790829499565,0.0003375400732068117
toys_and_games,0.0003,0.01,ndcg@5,0.036580923944711685,0.00024714810790044524,3,0.060826790829499565,0.0003375400732068117
toys_and_games,0.0003,0.01,recall@10,0.08283535887797673,0.00111799762621969,3,0.060826790829499565,0.0003375400732068117
toys_and_games,0.0003,0.01,recall@5,0.05560134599606196,0.0005508282177511926,3,0.060826790829499565,0.0003375400732068117
toys_and_games,0.0003,0.03,n_visited_items,5148.20166015625,4.707168285860203,3,0.05950053160389265,0.000680777063165273
toys_and_games,0.0003,0.03,ndcg@10,0.04363189513484637,0.0005765227376658929,3,0.05950053160389265,0.000680777063165273
toys_and_games,0.0003,0.03,ndcg@5,0.035425266871849694,0.00046065179302747677,3,0.05950053160389265,0.000680777063165273
toys_and_games,0.0003,0.03,recall@10,0.07895459731419881,0.0014986490760310392,3,0.05950053160389265,0.000680777063165273
toys_and_games,0.0003,0.03,recall@5,0.053386220087607704,0.0009696960933354241,3,0.05950053160389265,0.000680777063165273
toys_and_games,0.0003,0.07,n_visited_items,5004.953450520833,1.6716891271591563,3,0.05774193877975146,0.0003734426974780764
toys_and_games,0.0003,0.07,ndcg@10,0.04245311642686526,0.00035321430802138365,3,0.05774193877975146,0.0003734426974780764
toys_and_games,0.0003,0.07,ndcg@5,0.033578433096408844,0.00031884908299311234,3,0.05774193877975146,0.0003734426974780764
toys_and_games,0.0003,0.07,recall@10,0.07883439709742864,0.0011052634322914554,3,0.05774193877975146,0.0003734426974780764
toys_and_games,0.0003,0.07,recall@5,0.05129129687945048,0.0007986145400462876,3,0.05774193877975146,0.0003734426974780764
toys_and_games,0.001,0.01,n_visited_items,5205.201009114583,17.0579556455794,3,0.06262773772080739,0.0006555112435233665
toys_and_games,0.001,0.01,ndcg@10,0.04760498180985451,0.001028102937462997,3,0.06262773772080739,0.0006555112435233665
toys_and_games,0.001,0.01,ndcg@5,0.03874171401063601,0.0010279625113788849,3,0.06262773772080739,0.0006555112435233665
toys_and_games,0.001,0.01,recall@10,0.08565148711204529,0.001312691460356461,3,0.06262773772080739,0.0006555112435233665
toys_and_games,0.001,0.01,recall@5,0.05795384322603544,0.0011156197466445383,3,0.06262773772080739,0.0006555112435233665
toys_and_games,0.001,0.03,n_visited_items,5153.764973958333,23.378400893500487,3,0.061982519924640656,0.00072002826290686
toys_and_games,0.001,0.03,ndcg@10,0.04588893800973892,0.000947851329382256,3,0.061982519924640656,0.00072002826290686
toys_and_games,0.001,0.03,ndcg@5,0.03728622073928515,0.000796734576831723,3,0.061982519924640656,0.00072002826290686
toys_and_games,0.001,0.03,recall@10,0.08298990378777187,0.0019143728214527516,3,0.061982519924640656,0.00072002826290686
toys_and_games,0.001,0.03,recall@5,0.056236691772937775,0.0012473902516929227,3,0.061982519924640656,0.00072002826290686
toys_and_games,0.001,0.07,n_visited_items,5013.686848958333,5.723783858893972,3,0.05957254643241564,0.00018569660429430143
toys_and_games,0.001,0.07,ndcg@10,0.043821919709444046,0.00033936816067476916,3,0.05957254643241564,0.00018569660429430143
toys_and_games,0.001,0.07,ndcg@5,0.03490029896299044,1.4081825147226923e-05,3,0.05957254643241564,0.00018569660429430143
toys_and_games,0.001,0.07,recall@10,0.0813757802049319,0.001472750454216195,3,0.05957254643241564,0.00018569660429430143
toys_and_games,0.001,0.07,recall@5,0.05360945065816244,0.00048689680651695566,3,0.05957254643241564,0.00018569660429430143
toys_and_games,0.003,0.01,n_visited_items,5183.29248046875,25.120020358690894,3,0.06273176024357478,0.00048216778037618385
toys_and_games,0.003,0.01,ndcg@10,0.048302002251148224,0.0008637319886053368,3,0.06273176024357478,0.00048216778037618385
toys_and_games,0.003,0.01,ndcg@5,0.03935787330071131,0.000905355793369952,3,0.06273176024357478,0.00048216778037618385
toys_and_games,0.003,0.01,recall@10,0.08614945908387502,0.001574637775783691,3,0.06273176024357478,0.00048216778037618385
toys_and_games,0.003,0.01,recall@5,0.05826293056209882,0.001332425758819588,3,0.06273176024357478,0.00048216778037618385
toys_and_games,0.003,0.03,n_visited_items,5158.224772135417,8.252224222579361,3,0.06248513733347257,0.0006020247439860886
toys_and_games,0.003,0.03,ndcg@10,0.046806611120700836,0.0009215191352313367,3,0.06248513733347257,0.0006020247439860886
toys_and_games,0.003,0.03,ndcg@5,0.038191440204779305,0.0005452915252679975,3,0.06248513733347257,0.0006020247439860886
toys_and_games,0.003,0.03,recall@10,0.08362525204817454,0.0022656638846611146,3,0.06248513733347257,0.0006020247439860886
toys_and_games,0.003,0.03,recall@5,0.05676900967955589,0.0008937433202478547,3,0.06248513733347257,0.0006020247439860886
toys_and_games,0.003,0.07,n_visited_items,5030.597493489583,11.021558014252273,3,0.059868031491835914,0.00035283063372603947
toys_and_games,0.003,0.07,ndcg@10,0.045119148989518486,0.0013038876188007438,3,0.059868031491835914,0.00035283063372603947
toys_and_games,0.003,0.07,ndcg@5,0.03607713927825292,0.0013986859704007608,3,0.059868031491835914,0.00035283063372603947
toys_and_games,0.003,0.07,recall@10,0.08264647175868352,0.0011682930177368924,3,0.059868031491835914,0.00035283063372603947
toys_and_games,0.003,0.07,recall@5,0.05451954280336698,0.0015039537849695136,3,0.059868031491835914,0.00035283063372603947
toys_and_games,0.01,0.01,n_visited_items,5170.3447265625,22.01686708345622,3,0.06215649222334226,0.00047175310344823657
toys_and_games,0.01,0.01,ndcg@10,0.04687423383196195,0.0007824521149079472,3,0.06215649222334226,0.00047175310344823657
toys_and_games,0.01,0.01,ndcg@5,0.038228596250216164,0.0008718461822008498,3,0.06215649222334226,0.00047175310344823657
toys_and_games,0.01,0.01,recall@10,0.08331616222858429,0.0016079894309834718,3,0.06215649222334226,0.00047175310344823657
toys_and_games,0.01,0.01,recall@5,0.05639123544096947,0.002163814440221214,3,0.06215649222334226,0.00047175310344823657
toys_and_games,0.01,0.03,n_visited_items,5175.087565104167,4.6500211267435745,3,0.06145583217342695,0.0006539221769775481
toys_and_games,0.01,0.03,ndcg@10,0.04660231495896975,0.0011698980977144957,3,0.06145583217342695,0.0006539221769775481
toys_and_games,0.01,0.03,ndcg@5,0.03752623622616132,0.0009398736824019183,3,0.06145583217342695,0.0006539221769775481
toys_and_games,0.01,0.03,recall@10,0.08379696557919185,0.0023860341862539138,3,0.06145583217342695,0.0006539221769775481
toys_and_games,0.01,0.03,recall@5,0.05556700378656387,0.0018273750038057116,3,0.06145583217342695,0.0006539221769775481
toys_and_games,0.01,0.07,n_visited_items,5033.62744140625,13.132462078731795,3,0.06021742026011149,0.0005711447206267394
toys_and_games,0.01,0.07,ndcg@10,0.04421176637212435,0.0007261481627834555,3,0.06021742026011149,0.0005711447206267394
toys_and_games,0.01,0.07,ndcg@5,0.03538272902369499,0.00044627938238000825,3,0.06021742026011149,0.0005711447206267394
toys_and_games,0.01,0.07,recall@10,0.0811525508761406,0.0012128741369337337,3,0.06021742026011149,0.0005711447206267394
toys_and_games,0.01,0.07,recall@5,0.053609451899925865,0.0002837206526801071,3,0.06021742026011149,0.0005711447206267394
