dataset,m,lr,temperature,metric,mean,std,n_seeds,val_ndcg10_mean,val_ndcg10_std
pet_supplies,4,0.001,0.03,n_visited_items,3945.8993326822915,12.533417296297458,3,0.030729884281754494,0.0009315630183098618
pet_supplies,4,0.001,0.03,ndcg@10,0.024960193162163097,0.0007612602782497079,3,0.030729884281754494,0.0009315630183098618
pet_supplies,4,0.001,0.03,ndcg@5,0.019037866964936256,0.0008538585856134135,3,0.030729884281754494,0.0009315630183098618
pet_supplies,4,0.001,0.03,recall@10,0.048667069524526596,0.000277375170631152,3,0.030729884281754494,0.0009315630183098618
pet_supplies,4,0.001,0.03,recall@5,0.030217566216985386,0.000781838122924981,3,0.030729884281754494,0.0009315630183098618
pet_supplies,4,0.001,0.05,n_visited_items,3894.2591959635415,19.359445532259,3,0.030864934126536053,0.0008891170656199535
pet_supplies,4,0.001,0.05,ndcg@10,0.02399856535096963,0.0012411371628792643,3,0.030864934126536053,0.0008891170656199535
pet_supplies,4,0.001,0.05,ndcg@5,0.018098382279276848,0.0009718909751439096,3,0.030864934126536053,0.0008891170656199535
pet_supplies,4,0.001,0.05,recall@10,0.04700510328014692,0.002930712126859052,3,0.030864934126536053,0.0008891170656199535
pet_supplies,4,0.001,0.05,recall@5,0.028605963413914044,0.0019453273197627256,3,0.030864934126536053,0.0008891170656199535
pet_supplies,4,0.001,0.07,n_visited_items,3856.8243001302085,3.0432563453221047,3,0.030841556067268055,0.0006507283384917129
pet_supplies,4,0.001,0.07,ndcg@10,0.02401856767634551,0.000462977527929421,3,0.030841556067268055,0.0006507283384917129
pet_supplies,4,0.001,0.07,ndcg@5,0.01803826540708542,6.979195845160947e-05,3,0.030841556067268055,0.0006507283384917129
pet_supplies,4,0.001,0.07,recall@10,0.047508729000886284,0.0010758451431537482,3,0.030841556067268055,0.0006507283384917129
pet_supplies,4,0.001,0.07,recall@5,0.028840988874435425,0.0004679479414363438,3,0.030841556067268055,0.0006507283384917129
pet_supplies,4,0.003,0.03,n_visited_items,3921.38134765625,12.28411628675851,3,0.03141591201225916,0.0008330570587794811
pet_supplies,4,0.003,0.03,ndcg@10,0.024909761423865955,0.0013453982893994697,3,0.03141591201225916,0.0008330570587794811
pet_supplies,4,0.003,0.03,ndcg@5,0.019097748522957165,0.0012870247882592588,3,0.03141591201225916,0.0008330570587794811
pet_supplies,4,0.003,0.03,recall@10,0.0484320434431235,0.002415480596348694,3,0.03141591201225916,0.0008330570587794811
pet_supplies,4,0.003,0.03,recall@5,0.030301505078872044,0.0018886542679802147,3,0.03141591201225916,0.0008330570587794811
pet_supplies,4,0.003,0.05,n_visited_items,3883.337158203125,11.50623833118533,3,0.030855146547158558,0.0008812568689721991
pet_supplies,4,0.003,0.05,ndcg@10,0.025121293341120083,0.0003933044100218787,3,0.030855146547158558,0.0008812568689721991
pet_supplies,4,0.003,0.05,ndcg@5,0.019216394672791164,0.0006886872003471466,3,0.030855146547158558,0.0008812568689721991
pet_supplies,4,0.003,0.05,recall@10,0.048667069524526596,0.0007338666161335576,3,0.030855146547158558,0.0008812568689721991
pet_supplies,4,0.003,0.05,recall@5,0.030234354237715404,0.0005901953575094125,3,0.030855146547158558,0.0008812568689721991
pet_supplies,4,0.003,0.07,n_visited_items,3842.764404296875,1.8465014633443546,3,0.03159366734325886,0.0006377863448479227
pet_supplies,4,0.003,0.07,ndcg@10,0.025505848228931427,0.0006637882580497472,3,0.03159366734325886,0.0006377863448479227
pet_supplies,4,0.003,0.07,ndcg@5,0.019306751588980358,0.00043507703000424504,3,0.03159366734325886,0.0006377863448479227
pet_supplies,4,0.003,0.07,recall@10,0.04992613444725672,0.0010758438933660653,3,0.03159366734325886,0.0006377863448479227
pet_supplies,4,0.003,0.07,recall@5,0.030603680138786633,0.0005094675105777393,3,0.03159366734325886,0.0006377863448479227
pet_supplies,4,0.01,0.03,n_visited_items,3910.7977701822915,5.744658629144225,3,0.031548177202542625,0.00043688312451356634
pet_supplies,4,0.01,0.03,ndcg@10,0.02563395785788695,0.0008089253810869464,3,0.031548177202542625,0.00043688312451356634
pet_supplies,4,0.01,0.03,ndcg@5,0.01993068555990855,0.0006315396973714484,3,0.031548177202542625,0.00043688312451356634
pet_supplies,4,0.01,0.03,recall@10,0.04891888300577799,0.0012421648538196584,3,0.031548177202542625,0.00043688312451356634
pet_supplies,4,0.01,0.03,recall@5,0.03125839369992415,0.0006553595276778347,3,0.031548177202542625,0.00043688312451356634
pet_supplies,4,0.01,0.05,n_visited_items,3881.8173014322915,7.282716764355401,3,0.03200714538494746,0.0003017965038797703
pet_supplies,4,0.01,0.05,ndcg@10,0.02530946706732114,0.0012056994762840228,3,0.03200714538494746,0.0003017965038797703
pet_supplies,4,0.01,0.05,ndcg@5,0.019355349242687225,0.00109179716117443,3,0.03200714538494746,0.0003017965038797703
pet_supplies,4,0.01,0.05,recall@10,0.04890209436416626,0.001764848927159208,3,0.03200714538494746,0.0003017965038797703
pet_supplies,4,0.01,0.05,recall@5,0.030301503837108612,0.0014677332322671152,3,0.03200714538494746,0.0003017965038797703
pet_supplies,4,0.01,0.07,n_visited_items,3851.968017578125,4.763050190491163,3,0.03156412827471892,0.0006025018329576061
pet_supplies,4,0.01,0.07,ndcg@10,0.025754202778140705,0.0003556946443361504,3,0.03156412827471892,0.0006025018329576061
pet_supplies,4,0.01,0.07,ndcg@5,0.019851047545671463,0.00021189429914946642,3,0.03156412827471892,0.0006025018329576061
pet_supplies,4,0.01,0.07,recall@10,0.04940572132666906,0.001051602163058127,3,0.03156412827471892,0.0006025018329576061
pet_supplies,4,0.01,0.07,recall@5,0.03098979281882445,0.000629699988890195,3,0.03156412827471892,0.0006025018329576061
pet_supplies,8,0.001,0.03,n_visited_items,4001.0100911458335,9.108301434253095,3,0.039187509566545486,0.00029977381933520545
pet_supplies,8,0.001,0.03,ndcg@10,0.030134132131934166,0.0007309336294502073,3,0.039187509566545486,0.00029977381933520545
pet_supplies,8,0.001,0.03,ndcg@5,0.023463286459445953,0.0005776434791468118,3,0.039187509566545486,0.00029977381933520545
pet_supplies,8,0.001,0.03,recall@10,0.056540424625078835,0.001417627269377721,3,0.039187509566545486,0.00029977381933520545
pet_supplies,8,0.001,0.03,recall@5,0.035774242132902145,0.0011049196738313466,3,0.039187509566545486,0.00029977381933520545
pet_supplies,8,0.001,0.05,n_visited_items,3955.0120442708335,3.518154822109244,3,0.039107112834850945,0.00040453711390818844
pet_supplies,8,0.001,0.05,ndcg@10,0.03041164142390092,0.0001864635823330648,3,0.039107112834850945,0.00040453711390818844
pet_supplies,8,0.001,0.05,ndcg@5,0.02383635441462199,0.00022641116356022516,3,0.039107112834850945,0.00040453711390818844
pet_supplies,8,0.001,0.05,recall@10,0.057564464708169304,0.0016710993055987868,3,0.039107112834850945,0.00040453711390818844
pet_supplies,8,0.001,0.05,recall@5,0.03715081885457039,0.0008031734066332128,3,0.039107112834850945,0.00040453711390818844
pet_supplies,8,0.001,0.07,n_visited_items,3910.6079915364585,6.512349951498805,3,0.03888591254750887,0.0002451391426408074
pet_supplies,8,0.001,0.07,ndcg@10,0.03036679079135259,0.00032157132426817464,3,0.03888591254750887,0.0002451391426408074
pet_supplies,8,0.001,0.07,ndcg@5,0.023715725789467495,0.00034150109641039884,3,0.03888591254750887,0.0002451391426408074
pet_supplies,8,0.001,0.07,recall@10,0.05768197774887085,0.0003237857672648666,3,0.03888591254750887,0.0002451391426408074
pet_supplies,8,0.001,0.07,recall@5,0.03694936881462733,0.0004569787972867015,3,0.03888591254750887,0.0002451391426408074
pet_supplies,8,0.003,0.03,n_visited_items,4008.4386393229165,3.298514960153642,3,0.04065872977177302,0.0008339224377278193
pet_supplies,8,0.003,0.03,ndcg@10,0.031231718137860298,0.00044631076067139236,3,0.04065872977177302,0.0008339224377278193
pet_supplies,8,0.003,0.03,ndcg@5,0.02433839502433936,0.000331589742438347,3,0.04065872977177302,0.0008339224377278193
pet_supplies,8,0.003,0.03,recall@10,0.058873891830444336,0.0012710942651219677,3,0.04065872977177302,0.0008339224377278193
pet_supplies,8,0.003,0.03,recall@5,0.037436207135518394,0.0007709484816879626,3,0.04065872977177302,0.0008339224377278193
pet_supplies,8,0.003,0.05,n_visited_items,3969.05810546875,1.9259158352449295,3,0.039851232121388115,0.0003335771260287698
pet_supplies,8,0.003,0.05,ndcg@10,0.030662422999739647,0.0009238260161283536,3,0.039851232121388115,0.0003335771260287698
pet_supplies,8,0.003,0.05,ndcg@5,0.024010398735602696,0.0005173355245880444,3,0.039851232121388115,0.0003335771260287698
pet_supplies,8,0.003,0.05,recall@10,0.057816276947657265,0.002140854983485265,3,0.039851232121388115,0.0003335771260287698
pet_supplies,8,0.003,0.05,recall@5,0.037134030212958656,0.0007709484816879626,3,0.039851232121388115,0.0003335771260287698
pet_supplies,8,0.003,0.07,n_visited_items,3911.0115559895835,7.5419739881005565,3,0.039745779087146126,0.00029007263872310283
pet_supplies,8,0.003,0.07,ndcg@10,0.030956232299407322,0.00019282954856009562,3,0.039745779087146126,0.00029007263872310283
pet_supplies,8,0.003,0.07,ndcg@5,0.024031995485226314,0.00018880411726835325,3,0.039745779087146126,0.00029007263872310283
pet_supplies,8,0.003,0.07,recall@10,0.059008192270994186,0.00012674381645349313,3,0.039745779087146126,0.00029007263872310283
pet_supplies,8,0.003,0.07,recall@5,0.037503357976675034,0.00025348615261519856,3,0.039745779087146126,0.00029007263872310283
pet_supplies,8,0.01,0.03,n_visited_items,4023.4024251302085,12.962232823532185,3,0.03970547765493393,0.00013636157266111486
pet_supplies,8,0.01,0.03,ndcg@10,0.030786109467347462,0.0008610770027393626,3,0.03970547765493393,0.00013636157266111486
pet_supplies,8,0.01,0.03,ndcg@5,0.024233148122827213,0.0007413287845635753,3,0.03970547765493393,0.00013636157266111486
pet_supplies,8,0.01,0.03,recall@10,0.05727907518545786,0.0022704179738502156,3,0.03970547765493393,0.00013636157266111486
pet_supplies,8,0.01,0.03,recall@5,0.03689900661508242,0.0009027877931066533,3,0.03970547765493393,0.00013636157266111486
pet_supplies,8,0.01,0.05,n_visited_items,3965.5760091145835,3.1294700060705916,3,0.04004564260443052,0.0001432779334463981
pet_supplies,8,0.01,0.05,ndcg@10,0.0314986581603686,0.0010199329245363356,3,0.04004564260443052,0.0001432779334463981
pet_supplies,8,0.01,0.05,ndcg@5,0.02482969934741656,0.0010285532660280151,3,0.04004564260443052,0.0001432779334463981
pet_supplies,8,0.01,0.05,recall@10,0.058823528389135994,0.0010929959514146515,3,0.04004564260443052,0.0001432779334463981
pet_supplies,8,0.01,0.05,recall@5,0.03807413329680761,0.001320999471886476,3,0.04004564260443052,0.0001432779334463981
pet_supplies,8,0.01,0.07,n_visited_items,3914.424560546875,7.585381127019023,3,0.03960520153244337,0.00013942749189729963
pet_supplies,8,0.01,0.07,ndcg@10,0.030568834394216537,0.0006883213977066236,3,0.03960520153244337,0.00013942749189729963
pet_supplies,8,0.01,0.07,ndcg@5,0.023962384710709255,0.00045186011109939433,3,0.03960520153244337,0.00013942749189729963
pet_supplies,8,0.01,0.07,recall@10,0.05774912734826406,0.0023922691505971175,3,0.03960520153244337,0.00013942749189729963
pet_supplies,8,0.01,0.07,recall@5,0.037150820096333824,0.00045139497027739075,3,0.03960520153244337,0.00013942749189729963
pet_supplies,16,0.001,0.03,n_visited_items,4088.6209309895835,12.768164300050337,3,0.04409430300196012,0.000259066203554144
pet_supplies,16,0.001,0.03,ndcg@10,0.0350567897160848,0.0006615664310258166,3,0.04409430300196012,0.000259066203554144
pet_supplies,16,0.001,0.03,ndcg@5,0.028119944036006927,0.00044968750297836566,3,0.04409430300196012,0.000259066203554144
pet_supplies,16,0.001,0.03,recall@10,0.06276860212286313,0.0017850939636115115,3,0.04409430300196012,0.000259066203554144
pet_supplies,16,0.001,0.03,recall@5,0.041246979186932244,0.0007915097837782352,3,0.04409430300196012,0.000259066203554144
pet_supplies,16,0.001,0.05,n_visited_items,4028.0792643229165,10.422824537076046,3,0.043955735862255096,0.00014594573453690157
pet_supplies,16,0.001,0.05,ndcg@10,0.035114423682292305,0.0005834899175591714,3,0.043955735862255096,0.00014594573453690157
pet_supplies,16,0.001,0.05,ndcg@5,0.028394632662336033,0.0006070676511132805,3,0.043955735862255096,0.00014594573453690157
pet_supplies,16,0.001,0.05,recall@10,0.06302041312058766,0.0010805465559730778,3,0.043955735862255096,0.00014594573453690157
pet_supplies,16,0.001,0.05,recall@5,0.04205277934670448,0.0011735679559555672,3,0.043955735862255096,0.00014594573453690157
pet_supplies,16,0.001,0.07,n_visited_items,3980.3585611979165,4.743978110982729,3,0.04389859611789385,0.00036416902379350294
pet_supplies,16,0.001,0.07,ndcg@10,0.03422507643699646,0.00042835018880926497,3,0.04389859611789385,0.00036416902379350294
pet_supplies,16,0.001,0.07,ndcg@5,0.02718079835176468,0.0006358758449304094,3,0.04389859611789385,0.00036416902379350294
pet_supplies,16,0.001,0.07,recall@10,0.06194601207971573,0.00046158084132099964,3,0.04389859611789385,0.00036416902379350294
pet_supplies,16,0.001,0.07,recall@5,0.04003827522198359,0.0009713586538254425,3,0.04389859611789385,0.00036416902379350294
pet_supplies,16,0.003,0.03,n_visited_items,4077.422607421875,7.210538693989693,3,0.044539532313744225,0.000619229960667988
pet_supplies,16,0.003,0.03,ndcg@10,0.03585270792245865,0.0003504841418839634,3,0.044539532313744225,0.000619229960667988
pet_supplies,16,0.003,0.03,ndcg@5,0.028944330289959908,0.0001857496709788299,3,0.044539532313744225,0.000619229960667988
pet_supplies,16,0.003,0.03,recall@10,0.0642626906434695,0.0009408529027928309,3,0.044539532313744225,0.000619229960667988
pet_supplies,16,0.003,0.03,recall@5,0.0427242803076903,0.000342810503538385,3,0.044539532313744225,0.000619229960667988
pet_supplies,16,0.003,0.05,n_visited_items,4028.7652994791665,3.2624657908043138,3,0.04463352759679159,0.0003501162241202061
pet_supplies,16,0.003,0.05,ndcg@10,0.0357050821185112,0.0010721340664918899,3,0.04463352759679159,0.0003501162241202061
pet_supplies,16,0.003,0.05,ndcg@5,0.028716760377089184,0.0011231218118402336,3,0.04463352759679159,0.0003501162241202061
pet_supplies,16,0.003,0.05,recall@10,0.06392694016297658,0.001242163972758221,3,0.04463352759679159,0.0003501162241202061
pet_supplies,16,0.003,0.05,recall@5,0.042237443228562675,0.0013749393881241315,3,0.04463352759679159,0.0003501162241202061
pet_supplies,16,0.003,0.07,n_visited_items,3973.99072265625,3.001614622887763,3,0.04408526420593262,0.00019058308888341745
pet_supplies,16,0.003,0.07,ndcg@10,0.03528651843468348,0.0005556162177222754,3,0.04408526420593262,0.00019058308888341745
pet_supplies,16,0.003,0.07,ndcg@5,0.028549193715055782,0.00033434024256176985,3,0.04408526420593262,0.00019058308888341745
pet_supplies,16,0.003,0.07,recall@10,0.06291968996326129,0.0009586566187240341,3,0.04408526420593262,0.00019058308888341745
pet_supplies,16,0.003,0.07,recall@5,0.04201920578877131,0.0002534859059036225,3,0.04408526420593262,0.00019058308888341745
pet_supplies,16,0.01,0.03,n_visited_items,4072.4126790364585,36.447643056142155,3,0.04457626988490423,0.00028843282657225956
pet_supplies,16,0.01,0.03,ndcg@10,0.03556224703788757,0.00011118685403629797,3,0.04457626988490423,0.00028843282657225956
pet_supplies,16,0.01,0.03,ndcg@5,0.028633172313372295,0.0004071184152743486,3,0.04457626988490423,0.00028843282657225956
pet_supplies,16,0.01,0.03,recall@10,0.06338973840077718,0.0005168815850795789,3,0.04457626988490423,0.00028843282657225956
pet_supplies,16,0.01,0.03,recall@5,0.041834541906913124,0.0007338687039668783,3,0.04457626988490423,0.00028843282657225956
pet_supplies,16,0.01,0.05,n_visited_items,4028.53857421875,8.798031193994,3,0.04446402192115784,0.00046126694219526614
pet_supplies,16,0.01,0.05,ndcg@10,0.035254284739494324,0.00017283889214889954,3,0.04446402192115784,0.00046126694219526614
pet_supplies,16,0.01,0.05,ndcg@5,0.028474232802788418,0.00012840191050653897,3,0.04446402192115784,0.00046126694219526614
pet_supplies,16,0.01,0.05,recall@10,0.06302041312058766,0.0003911922762042228,3,0.04446402192115784,0.00046126694219526614
pet_supplies,16,0.01,0.05,recall@5,0.04190169274806976,0.00041223601057641514,3,0.04446402192115784,0.00046126694219526614
pet_supplies,16,0.01,0.07,n_visited_items,3958.6866861979165,9.626616491880343,3,0.04333405445019404,0.0007634068653497616
pet_supplies,16,0.01,0.07,ndcg@10,0.03443002700805664,0.0011639792012092857,3,0.04333405445019404,0.0007634068653497616
pet_supplies,16,0.01,0.07,ndcg@5,0.027342517549792927,0.0011787630498729669,3,0.04333405445019404,0.0007634068653497616
pet_supplies,16,0.01,0.07,recall@10,0.0621978243192037,0.0016831966998495354,3,0.04333405445019404,0.0007634068653497616
pet_supplies,16,0.01,0.07,recall@5,0.04015578826268514,0.0013516822535641867,3,0.04333405445019404,0.0007634068653497616
pet_supplies,32,0.001,0.03,n_visited_items,4412.471354166667,12.39837310267909,3,0.04577945048610369,0.00010873109284350576
pet_supplies,32,0.001,0.03,ndcg@10,0.03578268364071846,0.0006229466263775916,3,0.04577945048610369,0.00010873109284350576
pet_supplies,32,0.001,0.03,ndcg@5,0.028927364697058994,0.0009402767007235315,3,0.04577945048610369,0.00010873109284350576
pet_supplies,32,0.001,0.03,recall@10,0.06412839392820995,0.0006092286897911849,3,0.04577945048610369,0.00010873109284350576
pet_supplies,32,0.001,0.03,recall@5,0.04277464499076208,0.0012783898962451855,3,0.04577945048610369,0.00010873109284350576
pet_supplies,32,0.001,0.05,n_visited_items,4345.56640625,31.907751001364428,3,0.04543874536951383,0.00037822885134686143
pet_supplies,32,0.001,0.05,ndcg@10,0.03489288811882337,0.0004275915496723247,3,0.04543874536951383,0.00037822885134686143
pet_supplies,32,0.001,0.05,ndcg@5,0.028110405430197716,0.0003328944724063208,3,0.04543874536951383,0.00037822885134686143
pet_supplies,32,0.001,0.05,recall@10,0.06268466264009476,0.00048393724686987956,3,0.04543874536951383,0.00037822885134686143
pet_supplies,32,0.001,0.05,recall@5,0.04159951706727346,0.0002307906238925525,3,0.04543874536951383,0.00037822885134686143
pet_supplies,32,0.001,0.07,n_visited_items,4263.271809895833,6.9115235632947085,3,0.04526278376579285,0.0003104027793771283
pet_supplies,32,0.001,0.07,ndcg@10,0.03486306220293045,0.0005078508306066003,3,0.04526278376579285,0.0003104027793771283
pet_supplies,32,0.001,0.07,ndcg@5,0.028109213337302208,0.0006897961132371715,3,0.04526278376579285,0.0003104027793771283
