dataset,m,lr,temperature,metric,mean,std,n_seeds,val_ndcg10_mean,val_ndcg10_std
pet_supplies,32,0.001,0.07,recall@10,0.062483212600151695,0.0006297017517243886,3,0.04526278376579285,0.0003104027793771283
pet_supplies,32,0.001,0.07,recall@5,0.041381278385718666,0.0006008430042371037,3,0.04526278376579285,0.0003104027793771283
pet_supplies,32,0.003,0.03,n_visited_items,4360.443684895833,31.035523935024084,3,0.04588932419816653,0.00045623102351255657
pet_supplies,32,0.003,0.03,ndcg@10,0.036569600303967796,0.0006504913606494208,3,0.04588932419816653,0.00045623102351255657
pet_supplies,32,0.003,0.03,ndcg@5,0.029508069157600403,0.0009126526502992679,3,0.04588932419816653,0.00045623102351255657
pet_supplies,32,0.003,0.03,recall@10,0.06550497064987819,0.0008280523929114936,3,0.04588932419816653,0.00045623102351255657
pet_supplies,32,0.003,0.03,recall@5,0.04358044515053431,0.0013610343005158677,3,0.04588932419816653,0.00045623102351255657
pet_supplies,32,0.003,0.05,n_visited_items,4330.736653645833,14.382807844728639,3,0.045503043880065284,0.00015433889082611157
pet_supplies,32,0.003,0.05,ndcg@10,0.036346507569154106,0.0002398273829194547,3,0.045503043880065284,0.00015433889082611157
pet_supplies,32,0.003,0.05,ndcg@5,0.02944275053838889,0.0002774655338226323,3,0.045503043880065284,0.00015433889082611157
pet_supplies,32,0.003,0.05,recall@10,0.06456486880779266,0.0003525391221046448,3,0.045503043880065284,0.00015433889082611157
pet_supplies,32,0.003,0.05,recall@5,0.04316075767079989,0.0002804068671065973,3,0.045503043880065284,0.00015433889082611157
pet_supplies,32,0.003,0.07,n_visited_items,4251.617838541667,3.9694687300154863,3,0.045415740460157394,0.00017914894354728827
pet_supplies,32,0.003,0.07,ndcg@10,0.035262275487184525,0.00039995464032344715,3,0.045415740460157394,0.00017914894354728827
pet_supplies,32,0.003,0.07,ndcg@5,0.02853323829670747,0.00036624148358724117,3,0.045415740460157394,0.00017914894354728827
pet_supplies,32,0.003,0.07,recall@10,0.06290290132164955,0.0008952678911833681,3,0.045415740460157394,0.00017914894354728827
pet_supplies,32,0.003,0.07,recall@5,0.04191848014791807,0.0004193526929482635,3,0.045415740460157394,0.00017914894354728827
pet_supplies,32,0.01,0.03,n_visited_items,4293.403971354167,64.50054423955244,3,0.0453299880027771,0.0011657955298910187
pet_supplies,32,0.01,0.03,ndcg@10,0.03596544141570727,0.0010817976267537353,3,0.0453299880027771,0.0011657955298910187
pet_supplies,32,0.01,0.03,ndcg@5,0.02877070816854636,0.000961493377968924,3,0.0453299880027771,0.0011657955298910187
pet_supplies,32,0.01,0.03,recall@10,0.06493419408798218,0.0015119959824657534,3,0.0453299880027771,0.0011657955298910187
pet_supplies,32,0.01,0.03,recall@5,0.042522831509510674,0.0011985168536683668,3,0.0453299880027771,0.0011657955298910187
pet_supplies,32,0.01,0.05,n_visited_items,4225.3310546875,73.19115360857924,3,0.043796297162771225,0.001992473643558594
pet_supplies,32,0.01,0.05,ndcg@10,0.03352755680680275,0.0028237982925315326,3,0.043796297162771225,0.001992473643558594
pet_supplies,32,0.01,0.05,ndcg@5,0.026881457616885502,0.0024244725975025496,3,0.043796297162771225,0.001992473643558594
pet_supplies,32,0.01,0.05,recall@10,0.060367981592814125,0.00467757988247324,3,0.043796297162771225,0.001992473643558594
pet_supplies,32,0.01,0.05,recall@5,0.03965216130018234,0.0034173664992012353,3,0.043796297162771225,0.001992473643558594
pet_supplies,32,0.01,0.07,n_visited_items,4025.968017578125,140.38462929911614,3,0.0360111358265082,0.0068563354874378426
pet_supplies,32,0.01,0.07,ndcg@10,0.028241916249195736,0.005141051584406872,3,0.0360111358265082,0.0068563354874378426
pet_supplies,32,0.01,0.07,ndcg@5,0.02236344541112582,0.004048382968110678,3,0.0360111358265082,0.0068563354874378426
pet_supplies,32,0.01,0.07,recall@10,0.05125235145290693,0.009044166684421475,3,0.0360111358265082,0.0068563354874378426
pet_supplies,32,0.01,0.07,recall@5,0.03293714734415213,0.005635888704676372,3,0.0360111358265082,0.0068563354874378426
pet_supplies,64,0.001,0.03,n_visited_items,4833.2470703125,4.4416085149359095,3,0.04446949933966001,9.533787010611061e-05
pet_supplies,64,0.001,0.03,ndcg@10,0.033841600020726524,0.000528650735814715,3,0.04446949933966001,9.533787010611061e-05
pet_supplies,64,0.001,0.03,ndcg@5,0.02729125941793124,0.0001388443876308264,3,0.04446949933966001,9.533787010611061e-05
pet_supplies,64,0.001,0.03,recall@10,0.06117378547787666,0.0014677347661871433,3,0.04446949933966001,9.533787010611061e-05
pet_supplies,64,0.001,0.03,recall@5,0.04076013962427775,0.0006297009572078695,3,0.04446949933966001,9.533787010611061e-05
pet_supplies,64,0.001,0.05,n_visited_items,4770.147786458333,22.312758726513053,3,0.04455603286623955,0.00033393332454584735
pet_supplies,64,0.001,0.05,ndcg@10,0.03366427371899287,0.0008021056026212537,3,0.04455603286623955,0.00033393332454584735
pet_supplies,64,0.001,0.05,ndcg@5,0.026967807362476986,0.0005860247997816763,3,0.04455603286623955,0.00033393332454584735
pet_supplies,64,0.001,0.05,recall@10,0.061005908995866776,0.0012941657676896034,3,0.04455603286623955,0.00033393332454584735
pet_supplies,64,0.001,0.05,recall@5,0.04017257566253344,0.0006763115305820443,3,0.04455603286623955,0.00033393332454584735
pet_supplies,64,0.001,0.07,n_visited_items,4649.748046875,16.37613239449633,3,0.044936295598745346,0.0004489436027438214
pet_supplies,64,0.001,0.07,ndcg@10,0.03346532707413038,0.0003555830442233108,3,0.044936295598745346,0.0004489436027438214
pet_supplies,64,0.001,0.07,ndcg@5,0.026581458126505215,8.054390172990414e-05,3,0.044936295598745346,0.0004489436027438214
pet_supplies,64,0.001,0.07,recall@10,0.06105627243717512,0.0011421700624855563,3,0.044936295598745346,0.0004489436027438214
pet_supplies,64,0.001,0.07,recall@5,0.03965216254194578,0.000295099056265619,3,0.044936295598745346,0.0004489436027438214
pet_supplies,64,0.003,0.03,n_visited_items,4817.140787760417,55.03649052787189,3,0.04546205078562101,0.0004817791542201582
pet_supplies,64,0.003,0.03,ndcg@10,0.03549184029301008,0.00040846706489213087,3,0.04546205078562101,0.0004817791542201582
pet_supplies,64,0.003,0.03,ndcg@5,0.02888534963130951,0.0006697067847858766,3,0.04546205078562101,0.0004817791542201582
pet_supplies,64,0.003,0.03,recall@10,0.06387657920519511,0.0007338687039668784,3,0.04546205078562101,0.0004817791542201582
pet_supplies,64,0.003,0.03,recall@5,0.04341257115205129,0.0010766286128656348,3,0.04546205078562101,0.0004817791542201582
pet_supplies,64,0.003,0.05,n_visited_items,4739.985026041667,20.552145535554896,3,0.04516473909219106,0.00014415608077873726
pet_supplies,64,0.003,0.05,ndcg@10,0.03500080108642578,0.0007642105666528765,3,0.04516473909219106,0.00014415608077873726
pet_supplies,64,0.003,0.05,ndcg@5,0.02842010309298833,0.0007284544631559444,3,0.04516473909219106,0.00014415608077873726
pet_supplies,64,0.003,0.05,recall@10,0.06281896432240804,0.0010687490245963685,3,0.04516473909219106,0.00014415608077873726
pet_supplies,64,0.003,0.05,recall@5,0.04235495626926422,0.0009608559718322394,3,0.04516473909219106,0.00014415608077873726
pet_supplies,64,0.003,0.07,n_visited_items,4612.839029947917,19.381722830284456,3,0.045380682994922004,0.0004814891400545311
pet_supplies,64,0.003,0.07,ndcg@10,0.035311284164587654,0.0005261387624413546,3,0.045380682994922004,0.0004814891400545311
pet_supplies,64,0.003,0.07,ndcg@5,0.028566302731633186,0.0005618395197208898,3,0.045380682994922004,0.0004814891400545311
pet_supplies,64,0.003,0.07,recall@10,0.06333937620123227,0.0012482754627576474,3,0.045380682994922004,0.0004814891400545311
pet_supplies,64,0.003,0.07,recall@5,0.04233816886941592,0.001266429755451107,3,0.045380682994922004,0.0004814891400545311
pet_supplies,64,0.01,0.03,n_visited_items,4489.329752604167,21.70965645053372,3,0.04355183492104212,0.00013873436508411624
pet_supplies,64,0.01,0.03,ndcg@10,0.0333721861243248,0.0012967129773391677,3,0.04355183492104212,0.00013873436508411624
pet_supplies,64,0.01,0.03,ndcg@5,0.026472100988030434,0.000853185287909593,3,0.04355183492104212,0.00013873436508411624
pet_supplies,64,0.01,0.03,recall@10,0.06127451111872991,0.0024498896163977477,3,0.04355183492104212,0.00013873436508411624
pet_supplies,64,0.01,0.03,recall@5,0.03985361382365227,0.0012360226444497176,3,0.04355183492104212,0.00013873436508411624
pet_supplies,64,0.01,0.05,n_visited_items,4351.168782552083,221.8676154636932,3,0.03963037580251694,0.005307962413197882
pet_supplies,64,0.01,0.05,ndcg@10,0.03060745509962241,0.003362728926240529,3,0.03963037580251694,0.005307962413197882
pet_supplies,64,0.01,0.05,ndcg@5,0.02429882747431596,0.002647593965716379,3,0.03963037580251694,0.005307962413197882
pet_supplies,64,0.01,0.05,recall@10,0.05675866330663363,0.005483052459607328,3,0.03963037580251694,0.005307962413197882
pet_supplies,64,0.01,0.05,recall@5,0.03716760749618212,0.0032486810532508523,3,0.03963037580251694,0.005307962413197882
pet_supplies,64,0.01,0.07,n_visited_items,4080.3529459635415,33.675681309591724,3,0.03208977480729421,0.00128321433630886
pet_supplies,64,0.01,0.07,ndcg@10,0.024076683446764946,0.0010674754933125991,3,0.03208977480729421,0.00128321433630886
pet_supplies,64,0.01,0.07,ndcg@5,0.018499334653218586,0.0011074788447889283,3,0.03208977480729421,0.00128321433630886
pet_supplies,64,0.01,0.07,recall@10,0.04609857499599457,0.0017051545244150788,3,0.03208977480729421,0.00128321433630886
pet_supplies,64,0.01,0.07,recall@5,0.02874026323358218,0.001890667920502951,3,0.03208977480729421,0.00128321433630886
video_games,4,0.001,0.03,n_visited_items,3104.6743977864585,14.745367414426061,3,0.022400836770733196,0.0001450914302432235
video_games,4,0.001,0.03,ndcg@10,0.018435372039675713,0.00026208328064020685,3,0.022400836770733196,0.0001450914302432235
video_games,4,0.001,0.03,ndcg@5,0.01411513394365708,0.00035944714589361353,3,0.022400836770733196,0.0001450914302432235
video_games,4,0.001,0.03,recall@10,0.03533171365658442,0.0010700907432421207,3,0.022400836770733196,0.0001450914302432235
video_games,4,0.001,0.03,recall@5,0.021808007111152012,0.0007233016576675646,3,0.022400836770733196,0.0001450914302432235
video_games,4,0.001,0.05,n_visited_items,3058.9649251302085,16.860031030905592,3,0.022381388892730076,0.00020977825231504105
video_games,4,0.001,0.05,ndcg@10,0.018497630953788757,0.0003292169819580849,3,0.022381388892730076,0.00020977825231504105
video_games,4,0.001,0.05,ndcg@5,0.014231895407040914,0.0004895240630133995,3,0.022381388892730076,0.00020977825231504105
video_games,4,0.001,0.05,recall@10,0.03577061866720518,8.565396596886199e-05,3,0.022381388892730076,0.00020977825231504105
video_games,4,0.001,0.05,recall@5,0.022384067997336388,0.0005833625453265264,3,0.022381388892730076,0.00020977825231504105
video_games,4,0.001,0.07,n_visited_items,3020.3346354166665,8.946497197667973,3,0.021949054673314095,0.0002757503817318655
video_games,4,0.001,0.07,ndcg@10,0.017888068531950314,0.00024331398061660633,3,0.021949054673314095,0.0002757503817318655
video_games,4,0.001,0.07,ndcg@5,0.013813061950107416,0.00023311370742392704,3,0.021949054673314095,0.0002757503817318655
video_games,4,0.001,0.07,recall@10,0.03454991802573204,0.0010346974740130994,3,0.021949054673314095,0.0002757503817318655
video_games,4,0.001,0.07,recall@5,0.021794291213154793,0.0004399732951009623,3,0.021949054673314095,0.0002757503817318655
video_games,4,0.003,0.03,n_visited_items,3088.7657063802085,26.28469103233629,3,0.02192297639946143,0.00024963727010195245
video_games,4,0.003,0.03,ndcg@10,0.018038417523105938,0.0005203716288294507,3,0.02192297639946143,0.00024963727010195245
video_games,4,0.003,0.03,ndcg@5,0.013867589955528578,0.0005620568674864844,3,0.02192297639946143,0.00024963727010195245
video_games,4,0.003,0.03,recall@10,0.0347556546330452,0.0005823951192718771,3,0.02192297639946143,0.00024963727010195245
video_games,4,0.003,0.03,recall@5,0.021684565891822178,0.0006144583736959003,3,0.02192297639946143,0.00024963727010195245
video_games,4,0.003,0.05,n_visited_items,3051.0263671875,13.32471607614311,3,0.022111353774865467,0.0003789626536990595
video_games,4,0.003,0.05,ndcg@10,0.018359700217843056,0.0007862849543870011,3,0.022111353774865467,0.0003789626536990595
video_games,4,0.003,0.05,ndcg@5,0.01409968143949906,0.0004695258752411844,3,0.022111353774865467,0.0003789626536990595
video_games,4,0.003,0.05,recall@10,0.03531799837946892,0.0018951550410007435,3,0.022111353774865467,0.0003789626536990595
video_games,4,0.003,0.05,recall@5,0.021972595403591793,0.0010011542030950787,3,0.022111353774865467,0.0003789626536990595
video_games,4,0.003,0.07,n_visited_items,3018.1630859375,22.15597409586357,3,0.02209962469836076,0.00015857446877462389
video_games,4,0.003,0.07,ndcg@10,0.018570007756352425,0.0006356603487396991,3,0.02209962469836076,0.00015857446877462389
video_games,4,0.003,0.07,ndcg@5,0.014436153694987297,0.0007940643219645253,3,0.02209962469836076,0.00015857446877462389
video_games,4,0.003,0.07,recall@10,0.03531799837946892,0.001194214448947239,3,0.02209962469836076,0.00015857446877462389
video_games,4,0.003,0.07,recall@5,0.022329204405347507,0.0016992009226063645,3,0.02209962469836076,0.00015857446877462389
video_games,4,0.01,0.03,n_visited_items,3048.9235026041665,6.533939913423597,3,0.020180877298116684,0.0013097368858474108
video_games,4,0.01,0.03,ndcg@10,0.016980791464447975,0.0006913783189909875,3,0.020180877298116684,0.0013097368858474108
video_games,4,0.01,0.03,ndcg@5,0.01290387287735939,0.0007679356172158362,3,0.020180877298116684,0.0013097368858474108
video_games,4,0.01,0.03,recall@10,0.03356238702932993,0.0009466839141961741,3,0.020180877298116684,0.0013097368858474108
video_games,4,0.01,0.03,recall@5,0.020793043697873752,0.0011647880232870619,3,0.020180877298116684,0.0013097368858474108
video_games,4,0.01,0.05,n_visited_items,3029.89697265625,6.08292285849456,3,0.02120219295223554,0.0002187611487540285
video_games,4,0.01,0.05,ndcg@10,0.017628852277994156,0.0001042905408929784,3,0.02120219295223554,0.0002187611487540285
video_games,4,0.01,0.05,ndcg@5,0.013195244905849298,9.812777096982722e-05,3,0.02120219295223554,0.0002187611487540285
video_games,4,0.01,0.05,recall@10,0.03496138999859492,0.0003996416999365556,3,0.02120219295223554,0.0002187611487540285
video_games,4,0.01,0.05,recall@5,0.02106735793252786,0.00014253871781702888,3,0.02120219295223554,0.0002187611487540285
video_games,4,0.01,0.07,n_visited_items,2990.4003092447915,6.860805615731647,3,0.019858022530873615,0.0010469034895852442
video_games,4,0.01,0.07,ndcg@10,0.016645286853114765,0.00016820991673950798,3,0.019858022530873615,0.0010469034895852442
video_games,4,0.01,0.07,ndcg@5,0.012495894605914751,0.00016948852104995337,3,0.019858022530873615,0.0010469034895852442
video_games,4,0.01,0.07,recall@10,0.033260639756917953,0.0006689853137973352,3,0.019858022530873615,0.0010469034895852442
video_games,4,0.01,0.07,recall@5,0.020285561680793762,4.114769399166107e-05,3,0.019858022530873615,0.0010469034895852442
video_games,8,0.001,0.03,n_visited_items,3036.6865234375,20.802836216530533,3,0.03157255674401919,0.0006959581164121912
video_games,8,0.001,0.03,ndcg@10,0.02668991560737292,0.0011474490036803555,3,0.03157255674401919,0.0006959581164121912
video_games,8,0.001,0.03,ndcg@5,0.02120225814481576,0.0012085991050647506,3,0.03157255674401919,0.0006959581164121912
video_games,8,0.001,0.03,recall@10,0.04834794004758199,0.0017822009822659303,3,0.03157255674401919,0.0006959581164121912
video_games,8,0.001,0.03,recall@5,0.031340437630812325,0.0018830546396455378,3,0.03157255674401919,0.0006959581164121912
video_games,8,0.001,0.05,n_visited_items,3016.661376953125,16.67409653417994,3,0.03147262645264467,0.0005390866831749606
video_games,8,0.001,0.05,ndcg@10,0.026031058902541798,0.0009526974294362584,3,0.03147262645264467,0.0005390866831749606
video_games,8,0.001,0.05,ndcg@5,0.02064683164159457,0.0010002057429795623,3,0.03147262645264467,0.0005390866831749606
video_games,8,0.001,0.05,recall@10,0.047209536035855613,0.0016341869311233635,3,0.03147262645264467,0.0005390866831749606
video_games,8,0.001,0.05,recall@5,0.030490062509973843,0.0015017310749800075,3,0.03147262645264467,0.0005390866831749606
video_games,8,0.001,0.07,n_visited_items,2995.7392578125,13.327779076705676,3,0.031020650640130043,0.000821934626134338
video_games,8,0.001,0.07,ndcg@10,0.025990691656867664,0.0002149806953299408,3,0.031020650640130043,0.000821934626134338
video_games,8,0.001,0.07,ndcg@5,0.020741930231451988,0.00032740044918504744,3,0.031020650640130043,0.000821934626134338
video_games,8,0.001,0.07,recall@10,0.047058661778767906,0.0015309489461738544,3,0.031020650640130043,0.000821934626134338
video_games,8,0.001,0.07,recall@5,0.03077809326350689,0.000148358312437858,3,0.031020650640130043,0.000821934626134338
video_games,8,0.003,0.03,n_visited_items,3034.6770833333335,25.252126616367516,3,0.03172181422511736,0.0005295546849712274
video_games,8,0.003,0.03,ndcg@10,0.026747452716032665,0.00019271691345873837,3,0.03172181422511736,0.0005295546849712274
video_games,8,0.003,0.03,ndcg@5,0.02125059502820174,0.00014777179880617238,3,0.03172181422511736,0.0005295546849712274
video_games,8,0.003,0.03,recall@10,0.04844395071268082,0.00012570665575101767,3,0.03172181422511736,0.0005295546849712274
video_games,8,0.003,0.03,recall@5,0.031477595369021096,0.000467342225755833,3,0.03172181422511736,0.0005295546849712274
video_games,8,0.003,0.05,n_visited_items,3003.9312337239585,9.220110832680474,3,0.03174244984984398,0.00031736907065055584
video_games,8,0.003,0.05,ndcg@10,0.025493522485097248,0.0007494350679238234,3,0.03174244984984398,0.00031736907065055584
video_games,8,0.003,0.05,ndcg@5,0.02033832607169946,0.0003058757591666109,3,0.03174244984984398,0.00031736907065055584
video_games,8,0.003,0.05,recall@10,0.04579681406418482,0.0019959565565994286,3,0.03174244984984398,0.00031736907065055584
video_games,8,0.003,0.05,recall@5,0.029914002244671185,0.0006144583736959003,3,0.03174244984984398,0.00031736907065055584
video_games,8,0.003,0.07,n_visited_items,2966.43603515625,11.195996518478486,3,0.030907435963551205,0.0001890047711068719
video_games,8,0.003,0.07,ndcg@10,0.0258167398472627,0.001065841432508655,3,0.030907435963551205,0.0001890047711068719
video_games,8,0.003,0.07,ndcg@5,0.020381648714343708,0.0011547809329078786,3,0.030907435963551205,0.0001890047711068719
